"V1","V2","movieId","title"
-21.1086890119803,-12.3941852422246,"1276","Cool Hand Luke (1967)"
-20.5684200958224,-2.83133439428064,"1278","Young Frankenstein (1974)"
-6.91781818965862,-49.237140828383,"1282","Fantasia (1940)"
-22.9130763556415,-21.0888492025579,"1284","Big Sleep, The (1946)"
-9.11439100730505,-27.6766034172123,"1285","Heathers (1989)"
-21.1095641390136,-9.46206122249812,"1287","Ben-Hur (1959)"
-17.5713231743569,6.55285610355907,"1288","This Is Spinal Tap (1984)"
30.272721218025,42.3594792986778,"1291","Indiana Jones and the Last Crusade (1989)"
-26.8619052757112,-10.6822341072375,"1292","Being There (1979)"
10.044356390933,-15.5572344777849,"1293","Gandhi (1982)"
-24.3644277864665,-13.9488685574257,"1294",NA
2.52183530590186,-38.6192188209203,"1296","Room with a View, A (1986)"
-5.17747598169548,-22.0333024568288,"1299","Killing Fields, The (1984)"
22.6793119865567,-12.2874172112372,"1302","Field of Dreams (1989)"
-22.7788800367765,-15.2183863047776,"1304","Butch Cassidy and the Sundance Kid (1969)"
19.2194711388775,-12.4680030876466,"1307","When Harry Met Sally... (1989)"
16.5340700300985,31.9052423748803,"1320","Alien<0xC2B3> (a.k.a. Alien 3) (1992)"
-31.7582073243009,7.86451422064362,"1321","American Werewolf in London, An (1981)"
-27.376111054133,-1.93902776176083,"1333","Birds, The (1963)"
-10.469508985174,21.3354791257996,"1339","Dracula (Bram Stoker's Dracula) (1992)"
-13.1734291094699,-4.51852386000559,"1343","Cape Fear (1991)"
-38.078712814794,4.71842425976827,"1345","Carrie (1976)"
44.3612683876016,26.0462102639858,"1356","Star Trek: First Contact (1996)"
11.0760389375634,-11.3731428820619,"1357","Shine (1996)"
-8.82264040187906,-20.139745701583,"1358","Sling Blade (1996)"
19.1580415834753,16.6870108761004,"1370","Die Hard 2 (1990)"
46.797874969982,19.9412453611053,"1371","Star Trek: The Motion Picture (1979)"
46.3292857344048,25.0948485458078,"1372","Star Trek VI: The Undiscovered Country (1991)"
46.0265105010298,19.5647731237009,"1373","Star Trek V: The Final Frontier (1989)"
43.5783282276604,28.2962288184843,"1374","Star Trek II: The Wrath of Khan (1982)"
43.8521366358453,25.1958206438554,"1375","Star Trek III: The Search for Spock (1984)"
45.9843856230809,26.1396326734408,"1376","Star Trek IV: The Voyage Home (1986)"
5.8495521926729,10.9982064742779,"1377","Batman Returns (1992)"
-10.4098160565005,32.7205009007324,"1378","Young Guns (1988)"
33.7363006254955,-19.432985890552,"1380","Grease (1978)"
-33.559269457329,13.6934285816039,"1387","Jaws (1975)"
-0.20529025482966,0.0485649336224506,"1391","Mars Attacks! (1996)"
21.7452133376093,-10.7569197927295,"1393","Jerry Maguire (1996)"
-18.8525366257756,6.80406594955345,"1394","Raising Arizona (1987)"
5.98106344419838,0.441801696515673,"1396","Sneakers (1992)"
20.7719995054789,35.6730611527842,"1407","Scream (1996)"
16.1945857656945,-2.76625936277834,"1408","Last of the Mohicans, The (1992)"
8.41224749016732,-20.4849907556423,"141","Birdcage, The (1996)"
-14.7815284776268,-7.83351172627885,"1466","Donnie Brasco (1997)"
11.3767853022653,26.4610151606411,"1479","Saint, The (1997)"
-2.52708154048965,15.0905864493981,"1485","Liar Liar (1997)"
32.4086197539682,-2.78606862920582,"150","Apollo 13 (1995)"
-1.17986644281721,-11.5559377127605,"1500","Grosse Pointe Blank (1997)"
-22.6089152197448,-6.39872322666558,"151","Rob Roy (1995)"
18.9767796870728,-30.5207201236574,"1513","Romy and Michele's High School Reunion (1997)"
-30.6311152583307,33.9251447596675,"1517","Austin Powers: International Man of Mystery (1997)"
-6.24373851954189,10.1975489542622,"1527","Fifth Element, The (1997)"
22.4119179923477,21.9346624631607,"153","Batman Forever (1995)"
32.6077463118968,26.3362750749181,"1544","Lost World: Jurassic Park, The (1997)"
25.5415796548157,23.9484814170394,"1552","Con Air (1997)"
16.4095496033576,26.2998772344436,"1562","Batman & Robin (1997)"
37.02726155877,-5.10978447659371,"1569","My Best Friend's Wedding (1997)"
24.0525267300095,25.3798174910688,"1573","Face/Off (1997)"
40.0162151152067,31.6032183301406,"1580","Men in Black (a.k.a. MIB) (1997)"
32.0451845517261,12.3856797855303,"1584","Contact (1997)"
26.6717185652001,1.62533698551807,"1586","G.I. Jane (1997)"
-2.86083057193185,28.9747431364046,"1587","Conan the Barbarian (1982)"
28.3325994460603,11.0998387946975,"1597","Conspiracy Theory (1997)"
-13.1898767631253,18.3526278214844,"16","Casino (1995)"
17.3233528389714,29.5408172197613,"160","Congo (1995)"
26.7911840461082,26.8880536629836,"1608","Air Force One (1997)"
18.7485741274882,-1.01853185165204,"161","Crimson Tide (1995)"
34.6190543511551,17.6705631189981,"1610","Hunt for Red October, The (1990)"
-10.3761280669536,-13.9267881838818,"1617","L.A. Confidential (1997)"
2.06922761968079,-5.25393427474916,"1625","Game, The (1997)"
5.08866684218556,26.0912955752335,"163","Desperado (1995)"
3.71912150117042,-25.6270991909131,"1635","Ice Storm, The (1997)"
-9.82233497121815,8.25023588573834,"1639","Chasing Amy (1997)"
5.25852372051884,-14.3627021620931,"1641","Full Monty, The (1997)"
5.30992665347816,31.8291840591694,"1645","Devil's Advocate, The (1997)"
21.4121419256213,17.3298575228237,"165","Die Hard: With a Vengeance (1995)"
2.51304598733812,-15.3627295168028,"1653","Gattaca (1997)"
-19.331506608045,24.9166443089109,"1663","Stripes (1981)"
-44.4633724956973,-3.71924474264921,"1673","Boogie Nights (1997)"
-15.8387284193823,-11.865225907252,"1674","Witness (1985)"
-1.37715582784893,42.4956622594843,"1676","Starship Troopers (1997)"
-2.47484542478741,-5.69568080410307,"1682","Truman Show, The (1998)"
20.7883179871667,28.110010038549,"1690","Alien: Resurrection (1997)"
9.67538158496195,-40.5981539679443,"17","Sense and Sensibility (1995)"
19.2464434648179,-6.74692334403487,"1704","Good Will Hunting (1997)"
30.2515942481302,10.3359438073022,"1711","Midnight in the Garden of Good and Evil (1997)"
38.842534997251,-20.5993818923588,"1721","Titanic (1997)"
29.1755647761203,17.2319204606287,"1722","Tomorrow Never Dies (1997)"
-29.3563432306823,-7.01407753772096,"1729","Jackie Brown (1997)"
10.0401170485143,23.6914273094176,"173","Judge Dredd (1995)"
-15.5578929081813,4.73991539425012,"1732","Big Lebowski, The (1998)"
-3.15706796919025,-12.0085074544225,"1747","Wag the Dog (1997)"
-10.2192473919169,2.0367748514041,"1748","Dark City (1998)"
13.3825350493245,0.67064083669819,"1777","Wedding Singer, The (1998)"
10.219016367349,25.8563652386335,"1779","Sphere (1998)"
27.0100906152651,-4.52121614411066,"1784","As Good as It Gets (1997)"
18.8456797977209,34.3026826122939,"1805","Wild Things (1998)"
6.83607811845276,38.4778216802659,"1831","Lost in Space (1998)"
24.4518578593275,7.35751759701526,"185","Net, The (1995)"
24.8313559493732,23.447701298847,"1876","Deep Impact (1998)"
-6.42085024686397,-11.3392658344126,"1883","Bulworth (1998)"
4.98076495798515,-26.429585613625,"1885","Opposite of Sex, The (1998)"
28.2121453854088,22.3967855547028,"1909","X-Files: Fight the Future, The (1998)"
31.7715938493033,7.66264229184054,"1911","Dr. Dolittle (1998)"
-10.0636414244018,-10.2325289586424,"1912","Out of Sight (1998)"
9.16835084457282,32.5103928617786,"1917","Armageddon (1998)"
25.6710270447547,11.5092753161086,"1918","Lethal Weapon 4 (1998)"
-10.8038105836775,-24.3827044491825,"1921","Pi (1998)"
-29.0186062086561,27.3880399326901,"1923","There's Something About Mary (1998)"
-27.3325748830924,-16.5903881258484,"1945","On the Waterfront (1954)"
0.195800409590724,-38.9827316737422,"1947","West Side Story (1961)"
-32.7355899005237,-10.0154603204077,"1952","Midnight Cowboy (1969)"
-26.5664520987881,-4.33322927645762,"1953","French Connection, The (1971)"
-23.7473996469563,24.2777456011521,"1954","Rocky (1976)"
-0.472830334389492,-21.1848642183585,"1956","Ordinary People (1980)"
15.4055443033278,-17.2132463721258,"1957","Chariots of Fire (1981)"
10.0841306349766,-30.5127822615064,"1958","Terms of Endearment (1983)"
-0.489769652777016,-29.2215094386216,"1959","Out of Africa (1985)"
17.4110367540265,31.0174372607624,"196","Species (1995)"
-29.2124163361851,-15.7183218397065,"1960","Last Emperor, The (1987)"
19.0207143634452,-10.8269195584615,"1961","Rain Man (1988)"
18.6301819062383,-17.5687244361549,"1962","Driving Miss Daisy (1989)"
-18.9378530012098,1.01755891630098,"1965","Repo Man (1984)"
0.895373548370156,8.79872851711759,"1967","Labyrinth (1986)"
12.8399209909272,-8.8324640575695,"1968","Breakfast Club, The (1985)"
-5.87334385653974,8.92149147544117,"198","Strange Days (1995)"
-34.6922703614946,6.98026512454464,"1982","Halloween (1978)"
-31.024259974031,10.922230415119,"1994","Poltergeist (1982)"
-39.1822941222548,6.80039339841131,"1997","Exorcist, The (1973)"
26.0759573375807,3.9001459843277,"2","Jumanji (1995)"
18.2994768277584,14.9228291280262,"2000","Lethal Weapon (1987)"
19.5011278388002,15.3161460724377,"2001","Lethal Weapon 2 (1989)"
24.6509022308273,11.9725337067449,"2002","Lethal Weapon 3 (1992)"
0.288538231381768,31.2876630888673,"2003","Gremlins (1984)"
11.9751370300442,-6.98762991981233,"2005","Goonies, The (1985)"
24.6256272884263,16.8808909201561,"2006","Mask of Zorro, The (1998)"
9.27531466218714,13.6944771805668,"2011","Back to the Future Part II (1989)"
7.68101306976677,13.2610332414714,"2012","Back to the Future Part III (1990)"
-16.8999265884375,20.3130350470135,"2013","Poseidon Adventure, The (1972)"
-0.964223873325112,-44.6683536658591,"2018","Bambi (1942)"
-25.007002036814,-32.6914877306568,"2019","Seven Samurai (Shichinin no samurai) (1954)"
1.26508668051015,-21.4108699092797,"2020","Dangerous Liaisons (1988)"
-41.980728774085,11.5988466501771,"2021","Dune (1984)"
36.799381790178,14.133501309832,"2023","Godfather: Part III, The (1990)"
33.9052012600349,31.7233914896314,"2028","Saving Private Ryan (1998)"
14.2347557368072,8.48406352875926,"2046","Flight of the Navigator (1986)"
29.7606566130648,-17.5832001726752,"2054","Honey, I Shrunk the Kids (1989)"
20.5738020497619,21.4978257440773,"2058","Negotiator, The (1998)"
-11.8713084478012,-19.6683780127464,"2064","Roger & Me (1989)"
-31.1219397143657,-14.3506324111954,"2067","Doctor Zhivago (1965)"
-41.2799111219138,-6.64826338183283,"2076","Blue Velvet (1986)"
-4.8069534427354,-49.3724828283239,"2078","Jungle Book, The (1967)"
21.3362658212091,29.7671937050836,"208","Waterworld (1995)"
-3.26730706495982,-44.3091819883124,"2080","Lady and the Tramp (1955)"
6.63278858370788,-49.9422349474805,"2081","Little Mermaid, The (1989)"
-1.33988181201729,-49.4625292181311,"2085","101 Dalmatians (One Hundred and One Dalmatians) (1961)"
-3.7265884100793,-45.3528694424059,"2087","Peter Pan (1953)"
9.17143370231561,6.99061788333979,"2094","Rocketeer, The (1991)"
-2.76252358635564,-48.1762382736743,"2096","Sleeping Beauty (1959)"
-10.4465577739366,-0.0738157246302433,"21","Get Shorty (1995)"
27.6308707368493,-17.3371189311738,"2100","Splash (1984)"
-3.04800168686538,7.95016301995335,"2105","Tron (1982)"
0.625456315036618,5.63664647241366,"2108","L.A. Story (1991)"
-18.0304593283112,34.1183786768336,"2109","Jerk, The (1979)"
0.172488652148033,26.9927483119716,"2115","Indiana Jones and the Temple of Doom (1984)"
5.9593134687509,9.916057746161,"2124","Addams Family, The (1991)"
12.6423690955004,8.69213067639995,"2133","Adventures in Babysitting (1987)"
1.36484580809629,28.1601234892256,"2134","Weird Science (1985)"
-0.0530107594973505,8.34867469046438,"2140","Dark Crystal, The (1982)"
14.5236355685764,-23.9649596104887,"2144","Sixteen Candles (1984)"
14.8869251728339,-25.5289484250833,"2145","Pretty in Pink (1986)"
3.13744368778072,-17.5216236741666,"2150","Gods Must Be Crazy, The (1980)"
-38.7559993485734,4.29349585006886,"2160","Rosemary's Baby (1968)"
-4.76218600269871,-37.6659488955727,"2161","NeverEnding Story, The (1984)"
-2.14326848676276,37.3438785956782,"2167","Blade (1998)"
-2.38820992632069,1.32797439129673,"2174","Beetlejuice (1988)"
-5.85560857738482,33.2789604119493,"2193","Willow (1988)"
17.2745880453906,-1.92939311567109,"2194","Untouchables, The (1987)"
-11.3629425619295,8.70056864278113,"223","Clerks (1994)"
-10.958612412408,-10.7008297966382,"2243","Broadcast News (1987)"
20.1174891924635,-24.7346974975333,"2245","Working Girl (1988)"
-1.05977634190074,-18.5121076958486,"2248","Say Anything... (1989)"
19.8872878900379,-5.4774300538847,"2268","Few Good Men, A (1992)"
18.2775493748504,21.149048341899,"2273","Rush Hour (1998)"
-15.8703838772748,-1.62678688902231,"2278","Ronin (1998)"
-31.1898371461358,9.32926455711377,"2288","Thing, The (1982)"
-8.13239041236367,-13.6676765332096,"2289","Player, The (1992)"
-2.25386444803342,-0.392542287090626,"2291","Edward Scissorhands (1990)"
8.06173152268105,6.89251398240383,"2294","Antz (1998)"
-14.0224188247258,-20.4113266507296,"2300","Producers, The (1968)"
24.7293716887405,-15.8637921986667,"2302","My Cousin Vinny (1992)"
-26.9008500417275,33.1919696157277,"231","Dumb & Dumber (Dumb and Dumber) (1994)"
5.68095288521593,-14.8626497395948,"2321","Pleasantville (1998)"
8.03083414413362,-7.47589619835362,"2324","Life Is Beautiful (La Vita <0xC3A8> bella) (1997)"
4.51187258070184,-7.54031892963186,"2329","American History X (1998)"
0.524123956634799,-36.5151205059858,"2333","Gods and Monsters (1998)"
-1.57470545411389,-32.6225323521474,"2336","Elizabeth (1998)"
-6.49568427477693,-27.2113482729899,"235","Ed Wood (1994)"
19.1838743152464,-18.1006951453347,"2352","Big Chill, The (1983)"
32.0341972286548,14.3032049656684,"2353","Enemy of the State (1998)"
12.7334498597562,-44.30353037717,"2355","Bug's Life, A (1998)"
11.5635928161996,-18.2489794966682,"2359","Waking Ned Devine (a.k.a. Waking Ned) (1998)"
-8.52224406493527,-43.3418394362752,"2366","King Kong (1933)"
22.084697335282,-29.978694510255,"2369","Desperately Seeking Susan (1985)"
-17.8352056205504,26.1689069364205,"2371","Fletch (1985)"
18.852590783073,-44.1208806421798,"2384","Babe: Pig in the City (1998)"
-9.69077363070847,-9.05939557121255,"2391","Simple Plan, A (1998)"
45.5485765652504,20.8527078365339,"2393","Star Trek: Insurrection (1998)"
8.65019384291196,-39.8542505492344,"2394","Prince of Egypt, The (1998)"
-14.3850988316394,2.06784288886251,"2395","Rushmore (1998)"
11.0967385751244,-36.5846943805248,"2396","Shakespeare in Love (1998)"
35.2737986178101,4.94570525860218,"24","Powder (1995)"
18.4782229917935,9.2911246513045,"2405","Jewel of the Nile, The (1985)"
12.578934099877,12.7055687089338,"2406","Romancing the Stone (1984)"
23.14986703968,-23.1302265954481,"2407","Cocoon (1985)"
-22.005651841365,21.9410306027531,"2423","Christmas Vacation (National Lampoon's Christmas Vacation) (1989)"
29.9546980429762,-0.455374461441205,"2424","You've Got Mail (1998)"
-26.6375473193603,-12.6515082617324,"2427","Thin Red Line, The (1998)"
8.82609605013293,18.3527433353971,"2428","Faculty, The (1998)"
35.4653249744202,9.02830603843001,"2433","Civil Action, A (1998)"
-33.1260574669376,11.0197638561116,"2455","Fly, The (1986)"
-6.7744195497881,-25.4666102644373,"246","Hoop Dreams (1994)"
15.6077221493432,-25.0809757590778,"2469","Peggy Sue Got Married (1986)"
27.027999925605,15.4597675448804,"2470","Crocodile Dundee (1986)"
-19.4159092588203,36.5998406454132,"2478","<0xC2A1>Three Amigos! (1986)"
-1.10739756889943,22.3969249889246,"2490","Payback (1999)"
-43.9799857130281,-4.35916006498569,"25","Leaving Las Vegas (1995)"
9.68106808916671,2.87858458026551,"2501","October Sky (1999)"
-12.9570283745545,7.03576232817249,"2502","Office Space (1999)"
-26.0879118540416,-0.897991600885564,"2527","Westworld (1973)"
-27.3729249402893,1.46566756046081,"2528","Logan's Run (1976)"
-29.3420671164097,8.07419162262775,"2529","Planet of the Apes (1968)"
-9.50142414724081,25.0848291611574,"253","Interview with the Vampire: The Vampire Chronicles (1994)"
-2.68573405727805,19.7926513974747,"2539","Analyze This (1999)"
10.2597012860356,-2.44519651387623,"2541","Cruel Intentions (1999)"
-7.94260227417348,6.43062972387162,"2542","Lock, Stock & Two Smoking Barrels (1998)"
36.6442824737554,37.9201735149595,"2571","Matrix, The (1999)"
11.2398966892122,-0.774602804316675,"2572","10 Things I Hate About You (1999)"
-5.24376709015217,-4.92398214066851,"2580","Go (1999)"
36.2379266149627,-7.86931395624613,"2581","Never Been Kissed (1999)"
34.1046567119535,7.05874060637405,"2598","Pushing Tin (1999)"
-6.9336115183535,-4.6327997034446,"2599","Election (1999)"
34.3459677640579,43.5507574103053,"260","Star Wars: Episode IV - A New Hope (1977)"
18.833534780563,24.9194282246055,"2605","Entrapment (1999)"
3.04944776302494,4.18034585751028,"2616","Dick Tracy (1990)"
39.3655528667379,29.6323993202526,"2617","Mummy, The (1999)"
32.6882156421633,36.9147197662006,"2628","Star Wars: Episode I - The Phantom Menace (1999)"
12.1016561852318,14.1822470388569,"2640","Superman (1978)"
12.0493966405298,15.1296692573365,"2641","Superman II (1980)"
17.0555456575112,8.69990771414387,"2642","Superman III (1983)"
2.74691982472642,-31.5179497513987,"265","Like Water for Chocolate (Como agua para chocolate) (1992)"
-5.44975858360745,-36.4067547637479,"2657","Rocky Horror Picture Show, The (1975)"
26.2572359522184,-8.4702627362688,"266","Legends of the Fall (1994)"
-16.5529749774463,-33.3831136359634,"2662","War of the Worlds, The (1953)"
-17.0378288771237,-35.1329179059859,"2664","Invasion of the Body Snatchers (1956)"
26.9874574640897,0.0169900343509571,"2671","Notting Hill (1999)"
-30.5820537148349,34.7842839576969,"2683","Austin Powers: The Spy Who Shagged Me (1999)"
11.850336819293,-14.9585816592169,"2686","Red Violin, The (Violon rouge, Le) (1998)"
37.7509602176717,8.54839447721539,"2688","General's Daughter, The (1999)"
-10.2982713786059,-27.8263937651866,"2692","Run Lola Run (Lola rennt) (1998)"
-14.613062801569,41.1761192425172,"2694","Big Daddy (1999)"
12.1959608174435,17.4915899388711,"2699","Arachnophobia (1990)"
-32.6612263591438,33.3799912390029,"2700","South Park: Bigger, Longer and Uncut (1999)"
13.8479677534633,24.7380959043099,"2701","Wild Wild West (1999)"
-28.9447785625841,24.800320303652,"2706","American Pie (1999)"
36.8651765034739,8.86365836948671,"2707","Arlington Road (1999)"
-41.4441430690021,-18.6302926408125,"2710","Blair Witch Project, The (1999)"
-45.7148480056955,-9.50113021696071,"2712","Eyes Wide Shut (1999)"
27.7878477342534,44.2944898023297,"2716","Ghostbusters (a.k.a. Ghost Busters) (1984)"
9.36012031860116,12.0749586969481,"2717","Ghostbusters II (1989)"
20.4533470462136,33.4187361773351,"2722","Deep Blue Sea (1999)"
2.70212817475192,18.7248712668909,"2723","Mystery Men (1999)"
29.4141469555777,3.72037258952326,"2724","Runaway Bride (1999)"
-16.1950147980141,-44.500317226144,"2746","Little Shop of Horrors (1986)"
13.3752865498632,-41.1276539012827,"2761","Iron Giant, The (1999)"
8.99346816871747,-4.43293894237702,"2762","Sixth Sense, The (1999)"
24.3664542555269,18.8318011532098,"2763","Thomas Crown Affair, The (1999)"
-0.453547331632923,-1.94130658452741,"2770","Bowfinger (1999)"
-25.0399235034692,38.1705943293957,"2791","Airplane! (1980)"
-20.7832594767124,37.0190255937394,"2792","Airplane II: The Sequel (1982)"
-21.5409271785833,22.9047231157175,"2795","National Lampoon's Vacation (1983)"
24.4312792759055,-19.6996752374731,"2797","Big (1988)"
-17.2318179503923,33.4035585935044,"2804","Christmas Story, A (1983)"
8.69833133302798,28.0674381170011,"2826","13th Warrior, The (1999)"
-48.8999883153256,1.84052081254873,"2858","American Beauty (1999)"
-3.84756386449645,-20.7455365892634,"2863","Hard Day's Night, A (1964)"
-19.04986038277,-14.4757597632135,"2871","Deliverance (1972)"
-34.3715420227858,0.622703227441094,"2872","Excalibur (1981)"
-48.6278733018319,-9.65027438183457,"288","Natural Born Killers (1994)"
38.7998623732774,10.1810561178701,"2881","Double Jeopardy (1999)"
-39.1826707323965,-17.0299057767252,"2890","Three Kings (1999)"
0.818449486999843,-35.2010548059096,"2908","Boys Don't Cry (1999)"
-27.053299741404,14.6389342143422,"2915","Risky Business (1983)"
1.26332892953204,35.1994231224752,"2916","Total Recall (1990)"
-13.7183980181118,-8.4598873201025,"2917","Body Heat (1981)"
14.2941730021997,-8.60491731918709,"2918","Ferris Bueller's Day Off (1986)"
23.7104265803828,8.314413851062,"292","Outbreak (1995)"
1.92506933407723,-8.65098209011228,"293","L<0xC3A9>on: The Professional (a.k.a. The Professional) (L<0xC3A9>on) (1994)"
-33.4133159978295,-0.762804088345787,"2944","Dirty Dozen, The (1967)"
-23.8735571712157,2.48494057938578,"2947","Goldfinger (1964)"
-23.7328634425532,1.36840916924072,"2948","From Russia with Love (1963)"
-24.6154023967392,1.21638018172378,"2949","Dr. No (1962)"
-31.3659151181947,0.581710577452786,"2951","Fistful of Dollars, A (Per un pugno di dollari) (1964)"
38.3044081090842,38.3193229397109,"2959","Fight Club (1999)"
-46.3323207305697,1.29722087174469,"296","Pulp Fiction (1994)"
